"","TAXON","latitude","longitude","decimalLatitude","decimalLongitude"
"125","Elymus glaucus subsp. virescens","48.6N"," 124.4W",48.6,-124.4
"126","Elymus glaucus subsp. virescens","48.5N"," 123.3W",48.5,-123.3
"127","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"128","Elymus glaucus subsp. virescens","53.1N"," 132.0W",53.1,-132
"129","Elymus glaucus subsp. virescens","53.6N"," 131.9W",53.6,-131.9
"130","Elymus glaucus subsp. virescens","49.1N"," 120.8W",49.1,-120.8
"131","Elymus glaucus subsp. virescens","54.2N"," 130.3W",54.2,-130.3
"132","Elymus glaucus subsp. virescens","65.8N"," 129.0W",65.8,-129
"133","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"134","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"135","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"136","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"137","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"138","Elymus glaucus subsp. virescens","49.3N"," 124.6W",49.3,-124.6
"139","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"140","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"141","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"142","Elymus glaucus subsp. virescens","49.1N"," 125.4W",49.1,-125.4
"143","Elymus glaucus subsp. virescens","48.4N"," 123.4W",48.4,-123.4
"144","Elymus glaucus subsp. virescens","51.3N"," 117.5W",51.3,-117.5
"145","Elymus glaucus subsp. virescens","49.0N"," 121.4W",49,-121.4
"146","Elymus glaucus subsp. virescens","49.2N"," 121.4W",49.2,-121.4
"147","Elymus glaucus subsp. virescens","49.4N"," 122.0W",49.4,-122
"148","Elymus glaucus subsp. virescens","49.2N"," 121.4W",49.2,-121.4
"149","Elymus glaucus subsp. virescens","53.1N"," 121.5W",53.1,-121.5
"150","Fragaria ×ananassa","52.3N"," 113.8W",52.3,-113.8
"151","Fragaria ×ananassa","49.6N"," 125.1W",49.6,-125.1
"152","Fragaria ×ananassa","49.5N"," 123.3W",49.5,-123.3
"153","Fragaria ×ananassa","49.8N"," 122.9W",49.8,-122.9
"154","Fragaria ×ananassa","49.9N"," 125.1W",49.9,-125.1
"155","Fragaria ×ananassa","43.6N"," 79.4W",43.6,-79.4
"156","Fragaria ×ananassa","49.4N"," 123.2W",49.4,-123.2
"157","Fragaria ×ananassa","49.4N"," 123.2W",49.4,-123.2
"158","Fragaria ×ananassa","49.4N"," 123.1W",49.4,-123.1
"159","Fragaria ×ananassa","49.0N"," 122.2W",49,-122.2
"160","Fragaria ×ananassa","43.4N"," 79.8W",43.4,-79.8
"161","Fragaria ×ananassa","43.7N"," 79.3W",43.7,-79.3
"162","Fragaria ×ananassa","49.1N"," 122.6W",49.1,-122.6
"163","Fragaria ×ananassa","49.1N"," 122.6W",49.1,-122.6
"164","Fragaria ×ananassa","49.1N"," 122.6W",49.1,-122.6
"165","Fragaria ×ananassa","44.3N"," 76.4W",44.3,-76.4
"166","Fragaria ×ananassa","46.5N"," 67.6W",46.5,-67.6
"167","Fragaria ×ananassa","44.9N"," 76.2W",44.9,-76.2
"168","Fragaria ×ananassa","58.0N"," 122.8W",58,-122.8
"169","Fragaria ×ananassa","49.2N"," 122.9W",49.2,-122.9
"170","Fragaria ×ananassa","60.0N"," 128.4W",60,-128.4
"171","Fragaria ×ananassa","50.3N"," 122.0W",50.3,-122
"172","Fragaria ×ananassa","54.7N"," 127.0W",54.7,-127
"173","Fragaria ×ananassa","50.2N"," 123.9W",50.2,-123.9
"174","Fragaria ×ananassa","50.8N"," 121.6W",50.8,-121.6
"175","Fragaria ×ananassa","45.5N"," 66.1W",45.5,-66.1
"176","Fragaria ×ananassa","51.7N"," 122.4W",51.7,-122.4
"177","Fragaria ×ananassa","52.4N"," 122.4W",52.4,-122.4
"178","Fragaria ×ananassa","49.4N"," 123.5W",49.4,-123.5
"179","Fragaria ×ananassa","49.4N"," 124.6W",49.4,-124.6
"180","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"181","Fragaria ×ananassa","49.8N"," 123.9W",49.8,-123.9
"182","Fragaria ×ananassa","49.8N"," 124.5W",49.8,-124.5
"183","Fragaria ×ananassa","48.9N"," 123.5W",48.9,-123.5
"184","Fragaria ×ananassa","50.1N"," 127.5W",50.1,-127.5
"185","Fragaria ×ananassa","49.5N"," 124.8W",49.5,-124.8
"186","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"187","Fragaria ×ananassa","50.7N"," 127.4W",50.7,-127.4
"188","Fragaria ×ananassa","54.3N"," 128.6W",54.3,-128.6
"189","Fragaria ×ananassa","49.4N"," 123.3W",49.4,-123.3
"190","Fragaria ×ananassa","49.2N"," 121.9W",49.2,-121.9
"191","Fragaria ×ananassa","49.4N"," 123.3W",49.4,-123.3
"192","Fragaria ×ananassa","49.4N"," 123.3W",49.4,-123.3
"193","Fragaria ×ananassa","49.6N"," 116.0W",49.6,-116
"194","Fragaria ×ananassa","50.1N"," 126.2W",50.1,-126.2
"195","Fragaria ×ananassa","49.4N"," 123.3W",49.4,-123.3
"196","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"197","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"198","Fragaria ×ananassa","48.4N"," 123.7W",48.4,-123.7
"199","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"200","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"201","Fragaria ×ananassa","49.2N"," 122.6W",49.2,-122.6
"202","Fragaria ×ananassa","49.3N"," 124.9W",49.3,-124.9
"203","Fragaria ×ananassa","50.0N"," 122.8W",50,-122.8
"204","Fragaria ×ananassa","49.9N"," 124.8W",49.9,-124.8
"205","Fragaria ×ananassa","49.5N"," 123.4W",49.5,-123.4
"206","Fragaria ×ananassa","54.6N"," 126.7W",54.6,-126.7
"207","Fragaria ×ananassa","49.9N"," 124.8W",49.9,-124.8
"208","Fragaria ×ananassa","50.0N"," 124.8W",50,-124.8
"209","Fragaria ×ananassa","49.4N"," 123.3W",49.4,-123.3
"210","Fragaria ×ananassa","49.9N"," 124.8W",49.9,-124.8
"211","Fragaria ×ananassa","49.4N"," 123.3W",49.4,-123.3
"212","Fragaria ×ananassa","49.3N"," 123.1W",49.3,-123.1
"213","Fragaria ×ananassa","48.4N"," 123.4W",48.4,-123.4
"214","Fragaria ×ananassa subsp. ananassa","49.2N"," 122.9W",49.2,-122.9
"215","Fragaria ×ananassa subsp. cuneifolia","49.6N"," 125.1W",49.6,-125.1
"216","Fragaria ×ananassa subsp. cuneifolia","49.5N"," 123.3W",49.5,-123.3
"217","Fragaria ×ananassa subsp. cuneifolia","49.8N"," 122.9W",49.8,-122.9
"218","Fragaria ×ananassa subsp. cuneifolia","49.9N"," 125.1W",49.9,-125.1
"219","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.2W",49.4,-123.2
"220","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.2W",49.4,-123.2
"221","Fragaria ×ananassa subsp. cuneifolia","58.0N"," 122.8W",58,-122.8
"222","Fragaria ×ananassa subsp. cuneifolia","60.0N"," 128.4W",60,-128.4
"223","Fragaria ×ananassa subsp. cuneifolia","50.3N"," 122.0W",50.3,-122
"224","Fragaria ×ananassa subsp. cuneifolia","54.7N"," 127.0W",54.7,-127
"225","Fragaria ×ananassa subsp. cuneifolia","50.2N"," 123.9W",50.2,-123.9
"226","Fragaria ×ananassa subsp. cuneifolia","50.8N"," 121.6W",50.8,-121.6
"227","Fragaria ×ananassa subsp. cuneifolia","51.7N"," 122.4W",51.7,-122.4
"228","Fragaria ×ananassa subsp. cuneifolia","52.4N"," 122.4W",52.4,-122.4
"229","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.5W",49.4,-123.5
"230","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 124.6W",49.4,-124.6
"231","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"232","Fragaria ×ananassa subsp. cuneifolia","49.8N"," 123.9W",49.8,-123.9
"233","Fragaria ×ananassa subsp. cuneifolia","49.8N"," 124.5W",49.8,-124.5
"234","Fragaria ×ananassa subsp. cuneifolia","48.9N"," 123.5W",48.9,-123.5
"235","Fragaria ×ananassa subsp. cuneifolia","50.1N"," 127.5W",50.1,-127.5
"236","Fragaria ×ananassa subsp. cuneifolia","49.5N"," 124.8W",49.5,-124.8
"237","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"238","Fragaria ×ananassa subsp. cuneifolia","50.7N"," 127.4W",50.7,-127.4
"239","Fragaria ×ananassa subsp. cuneifolia","54.3N"," 128.6W",54.3,-128.6
"240","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.3W",49.4,-123.3
"241","Fragaria ×ananassa subsp. cuneifolia","49.2N"," 121.9W",49.2,-121.9
"242","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.3W",49.4,-123.3
"243","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.3W",49.4,-123.3
"244","Fragaria ×ananassa subsp. cuneifolia","49.6N"," 116.0W",49.6,-116
"245","Fragaria ×ananassa subsp. cuneifolia","50.1N"," 126.2W",50.1,-126.2
"246","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.3W",49.4,-123.3
"247","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"248","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"249","Fragaria ×ananassa subsp. cuneifolia","48.4N"," 123.7W",48.4,-123.7
"250","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"251","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"252","Fragaria ×ananassa subsp. cuneifolia","49.2N"," 122.6W",49.2,-122.6
"253","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 124.9W",49.3,-124.9
"254","Fragaria ×ananassa subsp. cuneifolia","50.0N"," 122.8W",50,-122.8
"255","Fragaria ×ananassa subsp. cuneifolia","49.9N"," 124.8W",49.9,-124.8
"256","Fragaria ×ananassa subsp. cuneifolia","49.5N"," 123.4W",49.5,-123.4
"257","Fragaria ×ananassa subsp. cuneifolia","54.6N"," 126.7W",54.6,-126.7
"258","Fragaria ×ananassa subsp. cuneifolia","49.9N"," 124.8W",49.9,-124.8
"259","Fragaria ×ananassa subsp. cuneifolia","50.0N"," 124.8W",50,-124.8
"260","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.3W",49.4,-123.3
"261","Fragaria ×ananassa subsp. cuneifolia","49.9N"," 124.8W",49.9,-124.8
"262","Fragaria ×ananassa subsp. cuneifolia","49.4N"," 123.3W",49.4,-123.3
"263","Fragaria ×ananassa subsp. cuneifolia","49.3N"," 123.1W",49.3,-123.1
"264","Fragaria ×ananassa subsp. cuneifolia","48.4N"," 123.4W",48.4,-123.4
"265","Frangula purshiana subsp. purshiana","49.3N"," 123.1W",49.3,-123.1
"266","Frangula purshiana subsp. purshiana","49.3N"," 123.1W",49.3,-123.1
"267","Frangula purshiana subsp. purshiana","50.9N"," 119.6W",50.9,-119.6
"268","Frangula purshiana subsp. purshiana","49.3N"," 123.1W",49.3,-123.1
"269","Frangula purshiana subsp. purshiana","49.5N"," 124.8W",49.5,-124.8
"270","Frangula purshiana subsp. purshiana","49.2N"," 122.9W",49.2,-122.9
"271","Frangula purshiana subsp. purshiana","49.1N"," 123.2W",49.1,-123.2
"272","Frangula purshiana subsp. purshiana","49.3N"," 123.2W",49.3,-123.2
"273","Frangula purshiana subsp. purshiana","49.2N"," 117.3W",49.2,-117.3
"274","Frangula purshiana subsp. purshiana","53.7N"," 132.1W",53.7,-132.1
"275","Frangula purshiana subsp. purshiana","48.8N"," 123.1W",48.8,-123.1
"276","Frangula purshiana subsp. purshiana","49.4N"," 126.1W",49.4,-126.1
"277","Frangula purshiana subsp. purshiana","49.3N"," 124.2W",49.3,-124.2
"278","Frangula purshiana subsp. purshiana","49.5N"," 124.8W",49.5,-124.8
"279","Frangula purshiana subsp. purshiana","48.6N"," 123.7W",48.6,-123.7
"280","Frangula purshiana subsp. purshiana","48.4N"," 123.5W",48.4,-123.5
"281","Frangula purshiana subsp. purshiana","48.4N"," 123.5W",48.4,-123.5
"282","Frangula purshiana subsp. purshiana","48.4N"," 123.5W",48.4,-123.5
"283","Frangula purshiana subsp. purshiana","51.0N"," 118.2W",51,-118.2
"284","Frangula purshiana subsp. purshiana","50.6N"," 118.8W",50.6,-118.8
"285","Frangula purshiana subsp. purshiana","48.6N"," 123.4W",48.6,-123.4
"286","Frangula purshiana subsp. purshiana","49.2N"," 121.1W",49.2,-121.1
"287","Frangula purshiana subsp. purshiana","49.1N"," 121.2W",49.1,-121.2
"288","Frangula purshiana subsp. purshiana","48.5N"," 123.5W",48.5,-123.5
"289","Frangula purshiana subsp. purshiana","48.8N"," 123.9W",48.8,-123.9
"290","Frangula purshiana subsp. purshiana","49.6N"," 124.5W",49.6,-124.5
"291","Frangula purshiana subsp. purshiana","48.9N"," 125.1W",48.9,-125.1
"292","Helianthus ×laetiflorus","44.5N"," 77.3W",44.5,-77.3
"293","Helianthus ×laetiflorus","47.0N"," 65.4W",47,-65.4
"294","Helianthus ×laetiflorus","44.1N"," 77.6W",44.1,-77.6
"295","Helianthus ×laetiflorus","44.1N"," 77.6W",44.1,-77.6
"296","Helianthus ×laetiflorus","43.4N"," 80.6W",43.4,-80.6
"297","Helianthus ×laetiflorus","43.2N"," 81.9W",43.2,-81.9
"298","Helianthus ×laetiflorus","43.4N"," 80.1W",43.4,-80.1
"299","Helianthus ×laetiflorus","44.5N"," 77.4W",44.5,-77.4
"300","Helianthus ×laetiflorus","43.3N"," 79.9W",43.3,-79.9
"301","Helianthus ×laetiflorus","46.2N"," 60.3W",46.2,-60.3
"302","Helianthus ×laetiflorus","49.7N"," 112.8W",49.7,-112.8
"303","Helianthus ×laetiflorus","49.2N"," 122.9W",49.2,-122.9
"304","Helianthus ×laetiflorus","45.1N"," 72.2W",45.1,-72.2
"305","Helianthus ×laetiflorus","48.4N"," 89.6W",48.4,-89.6
"306","Helianthus ×laetiflorus","45.3N"," 75.6W",45.3,-75.6
"307","Helianthus ×laetiflorus","48.4N"," 89.8W",48.4,-89.8
"308","Helianthus ×laetiflorus","49.9N"," 98.3W",49.9,-98.3
"309","Helianthus ×laetiflorus","49.6N"," 114.3W",49.6,-114.3
"310","Helianthus ×laetiflorus","49.7N"," 113.7W",49.7,-113.7
"311","Helianthus ×laetiflorus","45.7N"," 73.5W",45.7,-73.5
"312","Helianthus ×laetiflorus","48.4N"," 89.6W",48.4,-89.6
"313","Helianthus ×laetiflorus","50.8N"," 100.3W",50.8,-100.3
"314","Helianthus ×laetiflorus","44.1N"," 79.5W",44.1,-79.5
"315","Helianthus ×laetiflorus","49.8N"," 99.6W",49.8,-99.6
"316","Helianthus ×laetiflorus","46.8N"," 71.3W",46.8,-71.3
"317","Helianthus ×laetiflorus","46.8N"," 71.3W",46.8,-71.3
"318","Helianthus ×laetiflorus","46.8N"," 71.3W",46.8,-71.3
"319","Helianthus ×laetiflorus","46.8N"," 71.3W",46.8,-71.3
"320","Helianthus ×laetiflorus","45.5N"," 66.3W",45.5,-66.3
"321","Helianthus ×laetiflorus","52.1N"," 106.9W",52.1,-106.9
"322","Helianthus ×laetiflorus","53.4N"," 117.6W",53.4,-117.6
"323","Helianthus ×laetiflorus","46.7N"," 64.8W",46.7,-64.8
"324","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"325","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"326","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"327","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"328","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"329","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"330","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"331","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"332","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"333","Helianthus ×laetiflorus","45.4N"," 75.7W",45.4,-75.7
"334","Helianthus ×laetiflorus","49.1N"," 113.9W",49.1,-113.9
"335","Helianthus ×laetiflorus","49.1N"," 113.9W",49.1,-113.9
"336","Helianthus ×laetiflorus","49.1N"," 113.9W",49.1,-113.9
"337","Helianthus ×laetiflorus","55.0N"," 120.0W",55,-120
"338","Helianthus ×laetiflorus","50.3N"," 107.8W",50.3,-107.8
"339","Helianthus ×laetiflorus","49.2N"," 98.7W",49.2,-98.7
"340","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"341","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"342","Helianthus ×laetiflorus","53.7N"," 113.2W",53.7,-113.2
"343","Helianthus ×laetiflorus","53.6N"," 113.5W",53.6,-113.5
"344","Helianthus ×laetiflorus","48.8N"," 79.2W",48.8,-79.2
"345","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"346","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"347","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"348","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"349","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"350","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"351","Helianthus ×laetiflorus","51.1N"," 114.1W",51.1,-114.1
"352","Helianthus ×laetiflorus","55.4N"," 115.5W",55.4,-115.5
"353","Helianthus ×laetiflorus","48.0N"," 85.0W",48,-85
"354","Helianthus ×laetiflorus","48.0N"," 85.0W",48,-85
"355","Helianthus ×laetiflorus","46.4N"," 75.0W",46.4,-75
