TAXON,scientificName
Vaccinium stamineum,Vaccinium stamineum L.
Vaccinium uliginosum,Vaccinium uliginosum L.
Vaccinium vitis-idaea,Vaccinium vitis-idaea L.
Viburnum acerifolium,Viburnum acerifolium L.
Viburnum cassinoides,Viburnum cassinoides L.
Viburnum dentatum,Viburnum dentatum L.
Viburnum edule,Viburnum edule (Michx.) Raf.
Viburnum lantana,Viburnum lantana L.
Viburnum lantanoides,Viburnum lantanoides Michx.
Viburnum lentago,Viburnum lentago L.
Viburnum opulus,Viburnum opulus L.
Viburnum opulus var. americanum,Viburnum opulus var. americanum (Mill.) Aiton
Viburnum opulus var. opulus,Viburnum opulus var. opulus
Viburnum rafinesqueanum,Viburnum rafinesqueanum Schult.
Vicia americana,Vicia americana Muhl. ex Willd.
Vicia americana subsp. minor,Vicia americana subsp. minor (Hook.) C.R.Gunn
Vicia americana var. americana,Vicia americana var. americana
Vicia caroliniana,Vicia caroliniana Walter
Vicia nigricans,Vicia nigricans Hook. & Arn.
Vicia nigricans var. gigantea,Vicia nigricans var. gigantea (Hook.) Broich
Vitis aestivalis,Vitis aestivalis Michx.
Vitis riparia,Vitis riparia Michx.
Yucca glauca,Yucca glauca Nutt.
Zizania aquatica,Zizania aquatica L.
Zizania aquatica var. aquatica,Zizania aquatica L. var. aquatica
Zizania aquatica var. brevis,"Zizania aquatica var. brevis (Fassett) S.L.Chen, 1990"
Zizania palustris,Zizania palustris L.
Zizania palustris var. interior,Zizania palustris var. interior (Fassett) Dore
Zizania palustris var. palustris,Zizania palustris L. var. palustris
